1764735693
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:19:"kegiatan/kegiatan-2";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:4:{s:5:"title";s:10:"Bidang PKD";s:4:"date";s:16:"26-11-2025 06:26";s:7:"visible";b:1;s:7:"process";a:2:{s:8:"markdown";b:1;s:4:"twig";b:1;}}s:11:"frontmatter";s:97:"title: 'Bidang PKD'
date: '26-11-2025 06:26'
<li>Pemberian dukungan terhadap penyelenggaraan pemerintahan daerah di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan sesuai ketentuan peraturan perundang-undangan.</li>
<li>Pengoordinasian terhadap pelaksanaan tugas dan fungsi di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan.</li>
<li>Pembinaan dan pengawasan terhadap pelaksanaan tugas dan fungsi di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan sesuai ketentuan peraturan perundang-undangan.</li>
<li>Pelaksanaan monitoring, evaluasi dan pelaporan terhadap pelaksanaan tugas dan fungsi di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan.</li>
<li>Pemberian saran dan pertimbangan kepada Kepala Dinas berkenaan dengan tugas dan fungsi di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan.</li>
<li>Pelaksanaan fungsi lain yang diberikan oleh Kepala Dinas di bidang penataan dan kerjasama desa sesuai ketentuan peraturan perundang-undangan.</li>
</ul>
</div>

<!-- =======================
      CARD – Seksi 1
========================= -->
<div class="section-card">
<h3>Seksi Penataan Desa</h3>
<p>Seksi Penataan Desa sebagaimana dimaksud dalam Pasal 29 ayat (1) huruf a, mempunyai tugas mengumpul dan mengolah bahan kebijakan teknis di bidang penataan desa, serta mengendalikan pelaksanaan kegiatan sesuai dengan tugas dan fungsinya.</p>
</div>

<!-- =======================
      CARD – Seksi 2
========================= -->
<div class="section-card">
<h3>Seksi Kerjasama Desa dan Kawasan Perdesaan</h3>
<p>Seksi Kerjasama Desa dan Kawasan Perdesaan sebagaimana dimaksud dalam Pasal 29 ayat (1) huruf b, mempunyai tugas mengumpul dan mengolah bahan kebijakan teknis di bidang kerjasama desa dan kawasan perdesaan, serta mengendalikan pelaksanaan kegiatan sesuai dengan tugas dan fungsinya.</p>
</div>

<!-- =======================
      CARD – Seksi 3
========================= -->
<div class="section-card">
<h3>Seksi Kelembagaan, Sarana dan Prasarana Pelayanan Pemerintahan</h3>
<p>Seksi Kelembagaan, Sarana dan Prasarana Pelayanan Pemerintahan sebagaimana dimaksud dalam Pasal 29 ayat (1) huruf c, mempunyai tugas mengumpul dan mengolah bahan kebijakan teknis di bidang kelembagaan, sarana dan prasarana kegiatan sesuai dengan tugas dan fungsinya.</p>
</div>

<!-- =======================
      CARD – Publikasi PKD (SUDAH MODEL LINK-LIST)
========================= -->
<div class="section-card">
<h2>Publikasi PKD</h2>

<div class="link-list">

  <a class="link-btn" href="https://docs.google.com/spreadsheets/d/1SEQYqoTcddxn5kHEaNRxlYAhlTqaGD1P/edit?gid=129243836#gid=129243836" target="_blank">
    Data BUMDESMA 2020
  </a>

  <a class="link-btn" href="https://docs.google.com/spreadsheets/d/13HrJ6N5X0dt1jTI6WkjiC4e29wY1cBJR/edit?rtpof=true&sd=true" target="_blank">
    Data Kawasan 2019
  </a>

</div>

</div>

</div>
";}s:7:"storage";a:8:{s:3:"key";s:19:"kegiatan/kegiatan-2";s:11:"storage_key";s:33:"03.kegiatan/kegiatan-2|default.en";s:8:"template";s:7:"default";s:17:"storage_timestamp";i:1764639790;s:8:"markdown";a:1:{s:2:"en";a:1:{s:7:"default";i:1764639790;}}s:8:"checksum";s:32:"147df99045c1efea4538821942b6418d";s:6:"exists";b:1;s:4:"lang";s:2:"en";}}
