1764733665
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:15:"ppid/kegiatan-4";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:4:{s:5:"title";s:11:"Sekretariat";s:4:"date";s:16:"26-11-2025 06:26";s:7:"visible";b:1;s:7:"process";a:2:{s:8:"markdown";b:1;s:4:"twig";b:1;}}s:11:"frontmatter";s:96:"title: Sekretariat
date: '26-11-2025 06:26'
  <li>Pengoordinasian dan fasilitasi di bidang rencana kerja, keuangan dan aset, monitoring dan evaluasi, serta umum dan aparatur.</li>
  <li>Pemberian dukungan pelayanan administrasi di bidang rencana kerja, pengelolaan keuangan dan aset, monitoring dan evaluasi, serta umum dan aparatur di lingkungan Dinas.</li>
  <li>Penyelarasan dan kompilasi penyusunan rencana kerja di lingkungan Dinas sesuai ketentuan peraturan perundang-undangan.</li>
  <li>Pelaporan terhadap pelaksanaan reformasi birokrasi, SAKIP, dan pelayanan publik di lingkungan Dinas.</li>
  <li>Pengawasan terhadap pelaksanaan tugas dan fungsi di lingkungan sekretariat.</li>
  <li>Pemberian saran dan pertimbangan kepada Kepala Dinas berkenaan dengan tugas dan fungsi di bidang kesekretariatan.</li>
  <li>Pelaksanaan monitoring, evaluasi dan pelaporan terhadap pelaksanaan tugas dan fungsi di lingkungan Dinas.</li>
  <li>Pelaksanaan fungsi lain di bidang kesekretariatan sesuai ketentuan peraturan.</li>
</ul>
</div>


<!-- =============================
     BAGIAN 1
============================== -->
<div class="section-card">
<h2>1. Bagian Rencana Kerja, Keuangan dan Aset</h2>

<p>Mempunyai tugas mengumpulkan dan mengolah bahan kebijakan di bidang penyusunan rencana kerja, keuangan dan aset, monitoring dan evaluasi.</p>

<p>Untuk melaksanakan tugas tersebut, Sub Bagian ini mempunyai fungsi:</p>

<ul class="pretty-list">
  <li>Penyusunan rencana kerja Sub Bagian Rencana Kerja, Keuangan dan Aset.</li>
  <li>Pengumpulan bahan dan perumusan kebijakan di bidang penyusunan rencana kerja, keuangan dan aset, serta monitoring dan evaluasi.</li>
  <li>Pelaksanaan urusan di bidang tersebut sesuai ketentuan peraturan.</li>
  <li>Pemberian dukungan terhadap pelaksanaan tugas di lingkungan Sekretariat.</li>
  <li>Pelaksanaan koordinasi dan fasilitasi.</li>
  <li>Pengendalian dan pengawasan pelaksanaan tugas.</li>
  <li>Pemberian saran dan pertimbangan kepada sekretaris.</li>
  <li>Monitoring, evaluasi, dan penyusunan laporan.</li>
  <li>Pelaksanaan fungsi lain sesuai ketentuan.</li>
</ul>
</div>


<!-- =============================
     BAGIAN 2
============================== -->
<div class="section-card">
<h2>2. Bagian Umum dan Aparatur</h2>

<p>Mempunyai tugas mengumpulkan dan mengolah bahan kebijakan di bidang umum dan aparatur serta mengendalikan pelaksanaan kegiatan sesuai fungsinya.</p>

<p>Untuk melaksanakan tugas tersebut, Sub Bagian ini mempunyai fungsi:</p>

<ul class="pretty-list">
  <li>Penyusunan rencana kerja Sub Bagian Umum dan Aparatur.</li>
  <li>Pengumpulan bahan dan perumusan kebijakan di bidang umum dan aparatur.</li>
  <li>Pemberian dukungan terhadap pelaksanaan tugas sekretariat.</li>
  <li>Pelaksanaan koordinasi dan fasilitasi.</li>
  <li>Pelaksanaan urusan umum dan aparatur sesuai ketentuan.</li>
  <li>Pengendalian dan pengawasan pelaksanaan tugas.</li>
  <li>Pemberian saran dan pertimbangan kepada sekretaris.</li>
  <li>Monitoring, evaluasi, dan penyusunan laporan.</li>
  <li>Pelaksanaan fungsi lain sesuai ketentuan.</li>
</ul>
</div>


<!-- =============================
       RENJA & DOKUMEN
============================== -->
<div class="section-card">
<h2>Renja Keuangan & Aset</h2>

<div class="link-list">
  <a class="link-item" href="#">📄 Renstra DPMD 2018-2023</a>
  <a class="link-item" href="#">📄 DPA 2023</a>
  <a class="link-item" href="#">📄 DPA 2022 (No Data)</a>
  <a class="link-item" href="#">📄 Laporan Kinerja 2022 (LAKIP)</a>
  <a class="link-item" href="#">📄 Laporan Keuangan 2022</a>
  <a class="link-item" href="#">📄 Laporan Pengadaan Barang Jasa 2020</a>
  <a class="link-item" href="#">📄 Laporan Daftar Barang 2020</a>
  <a class="link-item" href="#">📄 Rencana Kerja Tahun 2023</a>
  <a class="link-item" href="#">📄 CALK</a>
  <a class="link-item" href="#">📄 LRA 2023</a>
  <a class="link-item" href="#">📄 Daftar Aset</a>
  <a class="link-item" href="#">📄 Neraca</a>
</div>

</div>

</div>
";}s:7:"storage";a:9:{s:3:"key";s:15:"ppid/kegiatan-4";s:11:"storage_key";s:29:"05.PPID/kegiatan-4|default.en";s:8:"template";s:7:"default";s:17:"storage_timestamp";i:1764732236;s:8:"markdown";a:1:{s:2:"en";a:1:{s:7:"default";i:1764639790;}}s:8:"children";a:1:{s:16:"02.umum-aparatur";b:0;}s:8:"checksum";s:32:"316ef950b1f7843d5046da7a04530193";s:6:"exists";b:1;s:4:"lang";s:2:"en";}}
